Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
println(access_token_merchant),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.001s,PASSED
println(request.getRestUrl()),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
"request.setBodyContent(new com.kms.katalon.core.testobject.impl.HttpTextBodyContent(body, UTF-8, application/json))",,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
if (var_merchant_token == 0),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
else,,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.002s,PASSED
response = sendRequest(request),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.063s,PASSED
body_content = responseBodyContent,,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
status_code = statusCode,,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
respDataMap = JsonSlurper().parseText(body_content),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.001s,PASSED
out.println(respDataMap),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
println(body_content),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.001s,PASSED
rc_ref = ReturnCodeWrapper(var_expected_rc).getEnumRC(),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
out.println(var_expected_rc),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
out.println(rc_ref.getRCName()),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.001s,PASSED
out.println(rc_ref.getHttpResponse()),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
"result = verifyEqual(response_code, rc_ref.getRCName())",,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.004s,PASSED
if (result == false),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.001s,PASSED
else,,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.004s,PASSED
,,,,,,,
Test Cases/Dashboard_App/TSC_getListUser/TSC_getListUser,,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.228s,PASSED
"plain = ""{"" + """"user_agent"":"""" + var_user_agent + """",""data_rules"":{""filter"": {""username"": """" + var_username + """",""role_id"": """" + var_role_id + """",""status"": """" + var_status + """"},""search"": {""name"": """" + var_name + """"},""sort"": [""created_date""]}}""",,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
page_number = var_page_number,,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.001s,PASSED
page_size = var_page_size,,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
partner_token = partner_token,,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
out.println(plain),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
"out.println(""var_merchant_token"" + var_merchant_token)",,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
"out.println(""var_partner_token"" + var_partner_token)",,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
"encipheredData = SecureUtils.encryptAesEwallet(plain, var_aes_key)",,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
"body = ""{""organisation_id"":"""" + var_organisation_id + """","" + """"data"":"""" + encipheredData + """","" + """"lang"":"""" + var_lang + """"}""",,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.001s,PASSED
out.println(body),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
"request = findTestObject(""Dashboard_App/OR_getListUser"")",,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.035s,PASSED
println(hostname),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.001s,PASSED
println(access_token_merchant),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
println(request.getRestUrl()),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
"request.setBodyContent(new com.kms.katalon.core.testobject.impl.HttpTextBodyContent(body, UTF-8, application/json))",,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.001s,PASSED
if (var_merchant_token == 0),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
else,,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.001s,PASSED
response = sendRequest(request),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.134s,PASSED
body_content = responseBodyContent,,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.001s,PASSED
status_code = statusCode,,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.001s,PASSED
respDataMap = JsonSlurper().parseText(body_content),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
out.println(respDataMap),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.001s,PASSED
println(body_content),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
rc_ref = ReturnCodeWrapper(var_expected_rc).getEnumRC(),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
out.println(var_expected_rc),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
out.println(rc_ref.getRCName()),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
out.println(rc_ref.getHttpResponse()),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
"result = verifyEqual(response_code, rc_ref.getRCName())",,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.003s,PASSED
if (result == false),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
else,,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.003s,PASSED
,,,,,,,
Test Cases/Dashboard_App/TSC_getListUser/TSC_getListUser,,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.200s,PASSED
"plain = ""{"" + """"user_agent"":"""" + var_user_agent + """",""data_rules"":{""filter"": {""username"": """" + var_username + """",""role_id"": """" + var_role_id + """",""status"": """" + var_status + """"},""search"": {""name"": """" + var_name + """"},""sort"": [""created_date""]}}""",,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.001s,PASSED
page_number = var_page_number,,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
page_size = var_page_size,,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
partner_token = partner_token,,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
out.println(plain),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.001s,PASSED
"out.println(""var_merchant_token"" + var_merchant_token)",,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
"out.println(""var_partner_token"" + var_partner_token)",,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
"encipheredData = SecureUtils.encryptAesEwallet(plain, var_aes_key)",,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
"body = ""{""organisation_id"":"""" + var_organisation_id + """","" + """"data"":"""" + encipheredData + """","" + """"lang"":"""" + var_lang + """"}""",,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.001s,PASSED
out.println(body),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
"request = findTestObject(""Dashboard_App/OR_getListUser"")",,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.034s,PASSED
println(hostname),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
println(access_token_merchant),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
println(request.getRestUrl()),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
"request.setBodyContent(new com.kms.katalon.core.testobject.impl.HttpTextBodyContent(body, UTF-8, application/json))",,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
if (var_merchant_token == 0),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
else,,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.001s,PASSED
response = sendRequest(request),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.099s,PASSED
body_content = responseBodyContent,,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
status_code = statusCode,,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
respDataMap = JsonSlurper().parseText(body_content),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.001s,PASSED
out.println(respDataMap),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
println(body_content),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
rc_ref = ReturnCodeWrapper(var_expected_rc).getEnumRC(),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
out.println(var_expected_rc),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
out.println(rc_ref.getRCName()),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
out.println(rc_ref.getHttpResponse()),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
"result = verifyEqual(response_code, rc_ref.getRCName())",,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.001s,PASSED
if (result == false),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
else,,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.002s,PASSED
,,,,,,,
Test Cases/Dashboard_App/TSC_getListUser/TSC_getListUser,,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.192s,PASSED
"plain = ""{"" + """"user_agent"":"""" + var_user_agent + """",""data_rules"":{""filter"": {""username"": """" + var_username + """",""role_id"": """" + var_role_id + """",""status"": """" + var_status + """"},""search"": {""name"": """" + var_name + """"},""sort"": [""created_date""]}}""",,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.001s,PASSED
page_number = var_page_number,,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
page_size = var_page_size,,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
partner_token = partner_token,,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
out.println(plain),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.001s,PASSED
"out.println(""var_merchant_token"" + var_merchant_token)",,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
"out.println(""var_partner_token"" + var_partner_token)",,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
"encipheredData = SecureUtils.encryptAesEwallet(plain, var_aes_key)",,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.001s,PASSED
"body = ""{""organisation_id"":"""" + var_organisation_id + """","" + """"data"":"""" + encipheredData + """","" + """"lang"":"""" + var_lang + """"}""",,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
out.println(body),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
"request = findTestObject(""Dashboard_App/OR_getListUser"")",,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.067s,PASSED
println(hostname),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
println(access_token_merchant),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
println(request.getRestUrl()),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
"request.setBodyContent(new com.kms.katalon.core.testobject.impl.HttpTextBodyContent(body, UTF-8, application/json))",,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
if (var_merchant_token == 0),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.001s,PASSED
else,,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.001s,PASSED
response = sendRequest(request),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.088s,PASSED
body_content = responseBodyContent,,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
status_code = statusCode,,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.001s,PASSED
respDataMap = JsonSlurper().parseText(body_content),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
out.println(respDataMap),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
println(body_content),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
rc_ref = ReturnCodeWrapper(var_expected_rc).getEnumRC(),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
out.println(var_expected_rc),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
out.println(rc_ref.getRCName()),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
out.println(rc_ref.getHttpResponse()),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
"result = verifyEqual(response_code, rc_ref.getRCName())",,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.001s,PASSED
if (result == false),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.001s,PASSED
else,,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.002s,PASSED
,,,,,,,
Test Cases/Dashboard_App/TSC_getListUser/TSC_getListUser,,,,2019-11-20 08:52:17,2019-11-20 08:52:18,0.183s,PASSED
"plain = ""{"" + """"user_agent"":"""" + var_user_agent + """",""data_rules"":{""filter"": {""username"": """" + var_username + """",""role_id"": """" + var_role_id + """",""status"": """" + var_status + """"},""search"": {""name"": """" + var_name + """"},""sort"": [""created_date""]}}""",,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
page_number = var_page_number,,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
page_size = var_page_size,,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
partner_token = partner_token,,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
out.println(plain),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.001s,PASSED
"out.println(""var_merchant_token"" + var_merchant_token)",,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
"out.println(""var_partner_token"" + var_partner_token)",,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
"encipheredData = SecureUtils.encryptAesEwallet(plain, var_aes_key)",,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.001s,PASSED
"body = ""{""organisation_id"":"""" + var_organisation_id + """","" + """"data"":"""" + encipheredData + """","" + """"lang"":"""" + var_lang + """"}""",,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
out.println(body),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
"request = findTestObject(""Dashboard_App/OR_getListUser"")",,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.044s,PASSED
println(hostname),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
println(access_token_merchant),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
println(request.getRestUrl()),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
"request.setBodyContent(new com.kms.katalon.core.testobject.impl.HttpTextBodyContent(body, UTF-8, application/json))",,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
if (var_merchant_token == 0),,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.000s,PASSED
else,,,,2019-11-20 08:52:17,2019-11-20 08:52:17,0.001s,PASSED
response = sendRequest(request),,,,2019-11-20 08:52:17,2019-11-20 08:52:18,0.086s,PASSED
body_content = responseBodyContent,,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.000s,PASSED
status_code = statusCode,,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.000s,PASSED
respDataMap = JsonSlurper().parseText(body_content),,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.000s,PASSED
out.println(respDataMap),,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.000s,PASSED
println(body_content),,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.001s,PASSED
rc_ref = ReturnCodeWrapper(var_expected_rc).getEnumRC(),,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.000s,PASSED
out.println(var_expected_rc),,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.000s,PASSED
out.println(rc_ref.getRCName()),,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.001s,PASSED
out.println(rc_ref.getHttpResponse()),,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.000s,PASSED
"result = verifyEqual(response_code, rc_ref.getRCName())",,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.001s,PASSED
if (result == false),,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.000s,PASSED
else,,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.003s,PASSED
,,,,,,,
Test Cases/Dashboard_App/TSC_getListUser/TSC_getListUser,,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.172s,PASSED
"plain = ""{"" + """"user_agent"":"""" + var_user_agent + """",""data_rules"":{""filter"": {""username"": """" + var_username + """",""role_id"": """" + var_role_id + """",""status"": """" + var_status + """"},""search"": {""name"": """" + var_name + """"},""sort"": [""created_date""]}}""",,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.000s,PASSED
page_number = var_page_number,,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.001s,PASSED
page_size = var_page_size,,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.000s,PASSED
partner_token = partner_token,,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.000s,PASSED
out.println(plain),,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.000s,PASSED
"out.println(""var_merchant_token"" + var_merchant_token)",,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.001s,PASSED
"out.println(""var_partner_token"" + var_partner_token)",,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.000s,PASSED
"encipheredData = SecureUtils.encryptAesEwallet(plain, var_aes_key)",,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.000s,PASSED
"body = ""{""organisation_id"":"""" + var_organisation_id + """","" + """"data"":"""" + encipheredData + """","" + """"lang"":"""" + var_lang + """"}""",,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.001s,PASSED
out.println(body),,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.000s,PASSED
"request = findTestObject(""Dashboard_App/OR_getListUser"")",,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.042s,PASSED
println(hostname),,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.001s,PASSED
println(access_token_merchant),,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.000s,PASSED
println(request.getRestUrl()),,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.000s,PASSED
"request.setBodyContent(new com.kms.katalon.core.testobject.impl.HttpTextBodyContent(body, UTF-8, application/json))",,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.001s,PASSED
if (var_merchant_token == 0),,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.000s,PASSED
else,,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.002s,PASSED
response = sendRequest(request),,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.089s,PASSED
body_content = responseBodyContent,,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.000s,PASSED
status_code = statusCode,,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.000s,PASSED
respDataMap = JsonSlurper().parseText(body_content),,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.000s,PASSED
out.println(respDataMap),,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.001s,PASSED
println(body_content),,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.000s,PASSED
rc_ref = ReturnCodeWrapper(var_expected_rc).getEnumRC(),,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.000s,PASSED
out.println(var_expected_rc),,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.000s,PASSED
out.println(rc_ref.getRCName()),,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.000s,PASSED
out.println(rc_ref.getHttpResponse()),,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.000s,PASSED
"result = verifyEqual(response_code, rc_ref.getRCName())",,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.002s,PASSED
if (result == false),,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.000s,PASSED
else,,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.002s,PASSED
,,,,,,,
Test Cases/Dashboard_App/TSC_getListUser/TSC_getListUser,,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.139s,PASSED
"plain = ""{"" + """"user_agent"":"""" + var_user_agent + """",""data_rules"":{""filter"": {""username"": """" + var_username + """",""role_id"": """" + var_role_id + """",""status"": """" + var_status + """"},""search"": {""name"": """" + var_name + """"},""sort"": [""created_date""]}}""",,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.000s,PASSED
page_number = var_page_number,,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.000s,PASSED
page_size = var_page_size,,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.000s,PASSED
partner_token = partner_token,,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.000s,PASSED
out.println(plain),,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.000s,PASSED
"out.println(""var_merchant_token"" + var_merchant_token)",,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.000s,PASSED
"out.println(""var_partner_token"" + var_partner_token)",,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.000s,PASSED
"encipheredData = SecureUtils.encryptAesEwallet(plain, var_aes_key)",,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.000s,PASSED
"body = ""{""organisation_id"":"""" + var_organisation_id + """","" + """"data"":"""" + encipheredData + """","" + """"lang"":"""" + var_lang + """"}""",,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.001s,PASSED
out.println(body),,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.000s,PASSED
"request = findTestObject(""Dashboard_App/OR_getListUser"")",,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.038s,PASSED
println(hostname),,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.000s,PASSED
println(access_token_merchant),,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.000s,PASSED
println(request.getRestUrl()),,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.001s,PASSED
"request.setBodyContent(new com.kms.katalon.core.testobject.impl.HttpTextBodyContent(body, UTF-8, application/json))",,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.000s,PASSED
if (var_merchant_token == 0),,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.000s,PASSED
else,,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.001s,PASSED
response = sendRequest(request),,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.073s,PASSED
body_content = responseBodyContent,,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.000s,PASSED
status_code = statusCode,,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.000s,PASSED
respDataMap = JsonSlurper().parseText(body_content),,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.001s,PASSED
out.println(respDataMap),,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.000s,PASSED
println(body_content),,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.000s,PASSED
rc_ref = ReturnCodeWrapper(var_expected_rc).getEnumRC(),,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.000s,PASSED
out.println(var_expected_rc),,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.001s,PASSED
out.println(rc_ref.getRCName()),,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.000s,PASSED
out.println(rc_ref.getHttpResponse()),,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.000s,PASSED
"result = verifyEqual(response_code, rc_ref.getRCName())",,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.001s,PASSED
if (result == false),,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.001s,PASSED
else,,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.002s,PASSED
,,,,,,,
Test Cases/Dashboard_App/TSC_getListUser/TSC_getListUser,,,,2019-11-20 08:52:18,2019-11-20 08:52:19,0.890s,PASSED
"plain = ""{"" + """"user_agent"":"""" + var_user_agent + """",""data_rules"":{""filter"": {""username"": """" + var_username + """",""role_id"": """" + var_role_id + """",""status"": """" + var_status + """"},""search"": {""name"": """" + var_name + """"},""sort"": [""created_date""]}}""",,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.001s,PASSED
page_number = var_page_number,,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.000s,PASSED
page_size = var_page_size,,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.000s,PASSED
partner_token = partner_token,,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.000s,PASSED
out.println(plain),,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.001s,PASSED
"out.println(""var_merchant_token"" + var_merchant_token)",,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.000s,PASSED
"out.println(""var_partner_token"" + var_partner_token)",,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.000s,PASSED
"encipheredData = SecureUtils.encryptAesEwallet(plain, var_aes_key)",,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.001s,PASSED
"body = ""{""organisation_id"":"""" + var_organisation_id + """","" + """"data"":"""" + encipheredData + """","" + """"lang"":"""" + var_lang + """"}""",,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.000s,PASSED
out.println(body),,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.000s,PASSED
"request = findTestObject(""Dashboard_App/OR_getListUser"")",,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.034s,PASSED
println(hostname),,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.001s,PASSED
println(access_token_merchant),,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.000s,PASSED
println(request.getRestUrl()),,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.000s,PASSED
"request.setBodyContent(new com.kms.katalon.core.testobject.impl.HttpTextBodyContent(body, UTF-8, application/json))",,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.000s,PASSED
if (var_merchant_token == 0),,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.000s,PASSED
else,,,,2019-11-20 08:52:18,2019-11-20 08:52:18,0.001s,PASSED
response = sendRequest(request),,,,2019-11-20 08:52:18,2019-11-20 08:52:19,0.803s,PASSED
body_content = responseBodyContent,,,,2019-11-20 08:52:19,2019-11-20 08:52:19,0.001s,PASSED
status_code = statusCode,,,,2019-11-20 08:52:19,2019-11-20 08:52:19,0.001s,PASSED
respDataMap = JsonSlurper().parseText(body_content),,,,2019-11-20 08:52:19,2019-11-20 08:52:19,0.001s,PASSED
out.println(respDataMap),,,,2019-11-20 08:52:19,2019-11-20 08:52:19,0.000s,PASSED
println(body_content),,,,2019-11-20 08:52:19,2019-11-20 08:52:19,0.001s,PASSED
rc_ref = ReturnCodeWrapper(var_expected_rc).getEnumRC(),,,,2019-11-20 08:52:19,2019-11-20 08:52:19,0.001s,PASSED
out.println(var_expected_rc),,,,2019-11-20 08:52:19,2019-11-20 08:52:19,0.000s,PASSED
out.println(rc_ref.getRCName()),,,,2019-11-20 08:52:19,2019-11-20 08:52:19,0.001s,PASSED
out.println(rc_ref.getHttpResponse()),,,,2019-11-20 08:52:19,2019-11-20 08:52:19,0.000s,PASSED
